c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\vc142.pdb
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\vc142.idb
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\winmain.obj
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\editor.obj
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\venom\editor\binaries-x64\venom editor.pdb
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\cl.command.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\cl.read.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\cl.write.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\link-cvtres.read.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\link-cvtres.write.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\link-rc.read.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\link-rc.write.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\link.command.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\link.read.1.tlog
c:\users\xenon\documents\venom software\projects\venom engine\releases\venom 1\venom engine\int\venom editor.tlog\link.write.1.tlog
